//íÔ
skill ta_tr1
{
fkey = ls_dext*3
time = 100
}
skill ls_dextdown : ls_dext
{
name = ‹Zp—ÍDOWN
help = ‹Zp -50%
icon = @
time = -50
direct = off
}
skill assist_dext : ls_dext
{
name = ‹Zp—ÍUP
help = ‹Zp +50%
icon = ls_dext.png
fkey = assist_dext
direct = off
time = 50
type = 3
sortkey = 7
}

//HP‰ñ•œ
skill ls_hprec
{
name = HP‰ñ•œUP‡T
help = HP‰ñ•œ +5
hide_help = on
icon = _num1.png, ls_hprec.png
func = status
attr = hprec
time = 5
direct = on
type = 2
sortkey = 6
}
skill ls_hprec2 : ls_hprec
{
name = HP‰ñ•œUP‡U
help = HP‰ñ•œ +10
icon = _num2.png, ls_hprec.png
time = 10
}
skill ls_hprec3 : ls_hprec
{
name = HP‰ñ•œUP‡V
help = HP‰ñ•œ +20
icon = _num3.png, ls_hprec.png
time = 20
}
skill ls_hprecdown : ls_hprec
{
name = HP‰ñ•œDOWN
help = HP‰ñ•œ -50%
icon = icon_j1.png,_down.png
time = -50
direct = off
}
skill assist_hprec : ls_hprec
{
name = HP‰ñ•œUP
help = HP‰ñ•œ +50%
icon = ls_hprec.png
fkey = assist_hprec
direct = off
time = 50
type = 3
sortkey = 7
}

//MP‰ñ•œ
skill ls_mprec
{
name = MP‰ñ•œUP‡T
help = MP‰ñ•œ +1
hide_help = on
icon = _num1.png, ls_mprec.png
func = status
attr = mprec
time = 1
direct = on
type = 2
sortkey = 6
}
skill ls_mprec2 : ls_mprec
{
name = MP‰ñ•œUP‡U
help = MP‰ñ•œ +3
icon = _num2.png, ls_mprec.png
time = 3
}
skill ls_mprec3 : ls_mprec
{
name = MP‰ñ•œUP‡V
help = MP‰ñ•œ +10
icon = _num3.png, ls_mprec.png
time = 10
}
skill ls_mprecdown : ls_mprec
{
name = MP‰ñ•œDOWN
help = MP‰ñ•œ -50%
icon = icon_k1.png, _down.png
time = -50
direct = off
}
skill assist_mprec : ls_mprec
{
name = MP‰ñ•œUP
help = MP‰ñ•œ +50%
icon = ls_mprec.png
fkey = assist_mprec
direct = off
time = 50
type = 3
sortkey = 7
}

//ˆÚ“®—Í
skill ls_move
{
name = ‹@“®–hŒä‡T
help = ˆÚ“®—Í +30
hide_help = on
icon = ls_dext.png
func = status
attr = move
time = 30
direct = on
type = 2
sortkey = 6
}
skill ls_move2 : ls_move
{
name = ‹@“®–hŒä‡U
help = ˆÚ“®—Í +50
icon = ls_dext.png
time = 50
}
skill ls_move3 : ls_move
{
name = ‹@“®–hŒä‡V
help = ˆÚ“®—Í +70
icon = ls_dext.png
time = 70
}
skill ls_movedown : ls_move
{
name = ƒpƒ‰ƒmƒCƒA
help = ˆÚ“®—Í -50%
icon = ls_summon
time = -50
direct = off
}
skill assist_move : ls_move
{
name = ˆÚ“®ã¸
help = ˆÚ“®—Í +50%
icon = ls_move.png
fkey = assist_move
direct = off
time = 50
type = 3
sortkey = 7
}

//¢Š«”
skill ls_summon
{
name = ‘å—Ê“ËŒ‚ƒhƒNƒgƒŠƒ“‡T
help = ¢Š«” +1
hide_help = on
icon = ls_summon.png
func = status
attr = summon_max
time = 1
direct = on
type = 2
sortkey = 6
}
skill ls_summon2 : ls_summon
{
name = ‘å—Ê“ËŒ‚ƒhƒNƒgƒŠƒ“‡U
help = ¢Š«” +2
icon = ls_summon.png
time = 2
}
skill ls_summon3 : ls_summon
{
name = ‘å—Ê“ËŒ‚ƒhƒNƒgƒŠƒ“‡V
help = ¢Š«” +3
icon = ls_summon.png
time = 3
}
skill ls_summondown : ls_summon
{
name = ¢Š«”DOWN
help = ¢Š«” -1
icon = icon_m1.png, _down.png
time = -1
}
skill assist_summon : ls_summon
{
name = ¢Š«”UP
help = ¢Š«” +3
icon = ls_summon.png
fkey = assist_summon
time = 3
type = 3
sortkey = 7
}

//orv
skill ls_summon_orv
{
name = ‘å‹K–Íìí‡T
help = ¢Š«” +1
hide_help = on
icon = ls_orv1.png
func = status
attr = summon_max
time = 1
direct = on
type = 2
sortkey = 6
}
skill ls_summon_orv2 : ls_summon
{
name = ‘å‹K–Íìí‡U
help = ¢Š«” +2
icon = ls_orv1.png
time = 2
}
skill ls_summon_orv3 : ls_summon
{
name = ‘å‹K–Íìí‡V
help = ¢Š«” +3
icon = ls_orv1.png
time = 3
}


//ŒP—ûŒø‰Ê
skill ls_t1
{
name = ŒP—ûŒø‰ÊUP‡T
help = ŒP—ûŒø‰Ê +1
icon = ls_t1
hide_help = on
sortkey = 6
func = status
attr = training
time = 2
}
skill ls_t2 : ls_t1
{
name = ŒP—ûŒø‰ÊUP‡U
help = ŒP—ûŒø‰Ê +2
icon = ls_t2
time = 2
}
skill ls_t3 : ls_t1
{
name = ŒP—ûŒø‰ÊUP‡V
help = ŒP—ûŒø‰Ê +3
icon = ls_t3
time = 3
}
