unit base
{
member = er_ht2 * 7
}
class er_sht3 : er_sht1
{
name = ’´díÔ‡V
level = 30
price = 27000
skill = ta_tr1,ta_gu1,ta_re1
merce = er_sht,er_sht2up,er_sht3up
member = er_sht3 * 7
}


//©‘––C
class ne_ar1 : base
{
name = ©‘––C
image = ne_ar1
fkey = artillery
level = 1
exp_mul = 100
change = ne_ar2 * 15
skill = ar_hi1
merce = ne_ar1
member = ne_ar1 * 7
price = 700
cost = 5
same_call = on
samecall_baseup = on

attack_range = 0
escape_range = 700
escape_run = 750
hand_range = 10

movetype = grass

hp = 700
attack = 140
defense = 20
magdef = 0
speed = 50
dext = 100
move = 80
hprec = 0
mprec = 0

hpUp = 0
mpUp = 0
attackUp = 30
defenseUp = 0
magicUp = 0
magdefUp = 0
speedUp = 1
dextUp = 10
moveUp = 0
hprecUp = 0
mprecUp = 0

line = back
}
class ne_ar2 : ne_ar1
{
name = ©‘––C‡U
level = 15
change = ne_ar3 * 30
price = 2100
skill = ar_hi2
merce = ne_ar1,ne_ar2up
member = ne_ar2 * 7
}
class ne_ar3 : ne_ar1
{
name = ©‘––C‡V
level = 30
price = 6300
skill = ar_hi3
merce = ne_ar1,ne_ar2up,ne_ar3up
member = ne_ar3 * 7
}

//ER
class er_ar1 : ne_ar1 {
race = er
name = ©‘––C
image = er_ar1

change = er_ar2 * 15
merce = er_ar1

hp = 700
attack = 150
defense = 20
magdef = 0
speed = 50
dext = 100
move = 80
hprec = 0
mprec = 0
}
class er_ar2 : er_ar1
{
name = ©‘––C‡U
level = 15
change = er_ar3 * 30
price = 2100
skill = ar_hi2
merce = er_ar1,er_ar2up
member = er_ar2 * 7
}
class er_ar3 : er_ar1
{
name = ©‘––C‡V
level = 30
price = 6300
skill = ar_hi3
merce = er_ar1,er_ar2up,er_ar3up
member = er_ar3 * 7
}

//CAR
class ar_ar1 : ne_ar1 {
race = car
name = ©‘––C
image = ar_ar1

hp = 800
attack = 130
defense = 30
magdef = 0
speed = 60
dext = 110
move = 90
hprec = 0
mprec = 0
}
class car_ar2 : car_ar1
{
name = ©‘––C‡U
level = 15
change = car_ar3 * 30
price = 2100
skill = ar_hi2
merce = car_ar1,car_ar2up
member = car_ar2 * 7
}
class car_ar3 : car_ar1
{
name = ©‘––C‡V
level = 30
price = 6300
skill = ar_hi3
merce = car_ar1,car_ar2up,car_ar3up
member = car_ar3 * 7
}

//AVA
class av_ar1 : ne_ar1 {
race = ava
name = ©‘––C
image = av_ar1

change = ava_ar2 * 15
merce = av_ar1

hp = 600
attack = 140
defense = 20
magdef = 0
speed = 60
dext = 100
move = 80
hprec = 0
mprec = 0
}
class ava_ar2 : ava_ar1
{
name = ©‘––C‡U
level = 15
change = ava_ar3 * 30
price = 2100
skill = ar_hi2
merce = ava_ar1,ava_ar2up
member = ava_ar2 * 7
}
class ava_ar3 : ava_ar1
{
name = ©‘––C‡V
level = 30
price = 6300
skill = ar_hi3
merce = ava_ar1,ava_ar2up,ava_ar3up
member = ava_ar3 * 7
}

//LYS
class ly_ar1 : ne_ar1 {
race = lys
name = ©‘––C
image = ly_ar1

change = lys_ar2 * 15
merce = lys_ar1

hp = 800
attack = 130
defense = 20
magdef = 0
speed = 50
dext = 110
move = 90
hprec = 0
mprec = 0
}
class lys_ar2 : lys_ar1
{
name = ©‘––C‡U
level = 15
change = lys_ar3 * 30
price = 2100
skill = ar_hi2
merce = lys_ar1,lys_ar2up
member = lys_ar2 * 7
}
class lys_ar3 : lys_ar1
{
name = ©‘––C‡V
level = 30
price = 6300
skill = ar_hi3
merce = lys_ar1,lys_ar2up,lys_ar3up
member = lys_ar3 * 7
}

//NARV
class na_ar1 : ne_ar1 {
race = narv
name = ©‘––C
image = na_ar1

change = narv_ar2 * 15
merce = narv_ar1

hp = 700
attack = 160
defense = 20
magdef = 0
speed = 40
dext = 90
move = 80
hprec = 0
mprec = 0
}
class narv_ar2 : narv_ar1
{
name = ©‘––C‡U
level = 15
change = narv_ar3 * 30
price = 2100
skill = ar_hi2
merce = narv_ar1,narv_ar2up
member = narv_ar2 * 7
}
class narv_ar3 : narv_ar1
{
name = ©‘––C‡V
level = 30
price = 6300
skill = ar_hi3
merce = narv_ar1,narv_ar2up,narv_ar3up
member = narv_ar3 * 7
}

//ORV
class orv_ar1 : ne_ar1 {
race = orv
name = ©‘––C
image = orv_ar1

change = orv_ar2 * 15
merce = orv_ar1

hp = 800
attack = 140
defense = 20
magdef = 0
speed = 60
dext = 110
move = 90
hprec = 0
mprec = 0
}
class orv_ar2 : orv_ar1
{
name = ©‘––C‡U
level = 15
change = orv_ar3 * 30
price = 2100
skill = ar_hi2
merce = orv_ar1,orv_ar2up
member = orv_ar2 * 7
}
class orv_ar3 : orv_ar1
{
name = ©‘––C‡V
level = 30
price = 6300
skill = ar_hi3
merce = orv_ar1,orv_ar2up,orv_ar3up
member = orv_ar3 * 7
}


//•ºˆõ—A‘—Ô
class ne_ca1 : base
{
name = •ºˆõ—A‘—Ô
image = ne_ca1
fkey = career
level = 1
exp_mul = 500
change = ne_ca2 * 15
skill = ca_de0,ca_su1
member = ne_ca * 7
price = 600
merce = ne_ca1
cost = 5
same_call = on
samecall_baseup = on

attack_range = 0
escape_range = 600
escape_run = 550
hand_range = 10
dead_event = none

multi = 15, attack, 5, defense, 5, magdef, magic, 6, dext, 7, hp, 4, mp, 5, hprec, mprec

movetype = grass

hp = 500
mp = 100
attack = 10
defense = 10
magic = 80
magdef = 0
speed = 60
dext = 60
move = 100
summon_max = 5
hprec = 0
mprec = 2

hpUp = 0
mpUp = 30
attackUp = 0
defenseUp = 0
magicUp = 20
magdefUp = 0
speedUp = 1
dextUp = 5
moveUp = 0
hprecUp = 0
mprecUp = 0

line = back
}
class ne_ca2 : ne_ca1
{
name = •ºˆõ—A‘—Ô‡U
level = 15
change = ne_ca3 * 30
price = 1800
mprec = 3
skill = ca_de0,ca_su1
merce = ne_ca1,ne_ca2up
member = catholica2 * 7
}
class ne_ca3 : ne_ca1
{
name = •ºˆõ—A‘—Ô‡V
level = 30
price = 5400
mprec = 5

skill = ca_de0,ca_su1
merce = ne_ca1,ne_ca2up,ne_ca3up
member = ne_ca3 * 7
}

//ER
class er_ca1 : ne_ca1 {
race = er
name = •ºˆõ—A‘—Ô
image = er_ca1
skill = ca_de1,ca_su1

change = er_ca2 * 15
merce = er_ca1

hp = 600
mp = 100
attack = 20
defense = 20
magic = 90
magdef = 0
speed = 70
dext = 60
move = 100
summon_max = 5
hprec = 0
mprec = 2
}
class er_ca2 : er_ca1
{
name = •ºˆõ—A‘—Ô‡U
level = 15
change = er_ca3 * 30
price = 1800
mprec = 3
skill = ca_de0,ca_su1
merce = er_ca1,er_ca2up
member = catholica2 * 7
}
class er_ca3 : er_ca1
{
name = •ºˆõ—A‘—Ô‡V
level = 30
price = 5400
mprec = 5

skill = ca_de0,ca_su1
merce = er_ca1,er_ca2up,er_ca3up
member = er_ca3 * 7
}

//CAR
class ar_ca1 : ne_ca1 {
race = car
name = •ºˆõ—A‘—Ô
image = ar_ca1
skill = ca_de2,ca_su1

change = car_ca2 * 15
merce = car_ca1

hp = 400
mp = 90
attack = 10
defense = 10
magic = 80
magdef = 0
speed = 70
dext = 70
move = 100
summon_max = 5
hprec = 0
mprec = 2
}
class car_ca2 : car_ca1
{
name = •ºˆõ—A‘—Ô‡U
level = 15
change = car_ca3 * 30
price = 1800
mprec = 3
skill = ca_de0,ca_su1
merce = car_ca1,car_ca2up
member = catholica2 * 7
}
class car_ca3 : car_ca1
{
name = •ºˆõ—A‘—Ô‡V
level = 30
price = 5400
mprec = 5

skill = ca_de0,ca_su1
merce = car_ca1,car_ca2up,car_ca3up
member = car_ca3 * 7
}

//AVA
class av_ca1 : ne_ca1 {
race = ava
name = •ºˆõ—A‘—Ô
image = av_ca1
skill = ca_de3,ca_su1

change = ava_ca2 * 15
merce = ava_ca1

hp = 600
mp = 110
attack = 10
defense = 20
magic = 100
magdef = 0
speed = 50
dext = 50
move = 100
mprec = 20
summon_max = 5
hprec = 0
mprec = 1
}
class ava_ca2 : ava_ca1
{
name = •ºˆõ—A‘—Ô‡U
level = 15
change = ava_ca3 * 30
price = 1800
mprec = 3
skill = ca_de0,ca_su1
merce = ava_ca1,ava_ca2up
member = catholica2 * 7
}
class ava_ca3 : ava_ca1
{
name = •ºˆõ—A‘—Ô‡V
level = 30
price = 5400
mprec = 5

skill = ca_de0,ca_su1
merce = ava_ca1,ava_ca2up,ava_ca3up
member = ava_ca3 * 7
}

//LYS
class ly_ca1 : ne_ca1 {
race = lys
name = •ºˆõ—A‘—Ô
image = ly_ca1
skill = ca_de4,ca_su1

change = lys_ca2 * 15
merce = lys_ca1

hp = 400
mp = 100
attack = 10
defense = 10
magic = 80
magdef = 0
speed = 60
dext = 70
move = 100
summon_max = 5
hprec = 0
mprec = 1
}
class lys_ca2 : lys_ca1
{
name = •ºˆõ—A‘—Ô‡U
level = 15
change = lys_ca3 * 30
price = 1800
mprec = 3
skill = ca_de0,ca_su1
merce = lys_ca1,lys_ca2up
member = catholica2 * 7
}
class lys_ca3 : lys_ca1
{
name = •ºˆõ—A‘—Ô‡V
level = 30
price = 5400
mprec = 5

skill = ca_de0,ca_su1
merce = lys_ca1,lys_ca2up,lys_ca3up
member = lys_ca3 * 7
}

//NARV
class na_ca1 : narv_ca1 {
race = narv
name = •ºˆõ—A‘—Ô
image = na_ca1
skill = ca_de5,ca_su1

change = narv_ca2 * 15
merce = narv_ca1

hp = 500
mp = 100
attack = 10
defense = 10
magic = 70
magdef = 0
speed = 60
dext = 60
move = 110
summon_max = 6
hprec = 0
mprec = 1
}
class narv_ca2 : narv_ca1
{
name = •ºˆõ—A‘—Ô‡U
level = 15
change = narv_ca3 * 30
price = 1800
mprec = 3
skill = ca_de0,ca_su1
merce = narv_ca1,narv_ca2up
member = catholica2 * 7
}
class narv_ca3 : narv_ca1
{
name = •ºˆõ—A‘—Ô‡V
level = 30
price = 5400
mprec = 5

skill = ca_de0,ca_su1
merce = narv_ca1,narv_ca2up,narv_ca3up
member = narv_ca3 * 7
}

//ORV
class orv_ca1 : ne_ca1 {
race = orv
name = •ºˆõ—A‘—Ô
image = orv_ca1
skill = ca_de6,ca_su1

change = orv_ca2 * 15
merce = orv_ca1

hp = 600
mp = 120
attack = 20
defense = 10
magic = 90
magdef = 0
speed = 70
dext = 70
move = 110
summon_max = 5
hprec = 0
mprec = 2
}
class orv_ca2 : orv_ca1
{
name = •ºˆõ—A‘—Ô‡U
level = 15
change = orv_ca3 * 30
price = 1800
mprec = 3
skill = ca_de0,ca_su1
merce = orv_ca1,orv_ca2up
member = catholica2 * 7
}
class orv_ca3 : orv_ca1
{
name = •ºˆõ—A‘—Ô‡V
level = 30
price = 5400
mprec = 5

skill = ca_de0,ca_su1
merce = orv_ca1,orv_ca2up,orv_ca3up
member = orv_ca3 * 7
}


//•à•º
class ne_summon : base
{
race = nf
name = ƒEƒTƒM‚³‚ñ
image = ne_in1
fkey = infantry
level = 1
exp_mul = 100
skill = in_gu1,in_co1,ta_re1
movetype = grass
multi = 14, attack, 5, defense, 5, magdef, magic, 6, dext, 7, hp, 4, mp, 5, hprec, mprec
exp_mul = 120
price = 100

hp = 800
attack = 90
mp = 100
magic = 50
defense = 80
magdef = 0
speed = 80
dext = 70
move = 120
brave = on*60
hprec = 0
mprec = 0

hpUp = 0
mpUp = 10
attackUp = 5
defenseUp = 2
magicUp = 0
magdefUp = 0
speedUp = 1
dextUp = 5
moveUp = 0
hprecUp = 0
mprecUp = 0
line = front

view_unit = off

no_cover = on
//no_regular = on
}
class er_summon : ne_summon
{
race = er
name = •”L‚³‚ñ
image = er_in1

no_cover = on
no_regular = on

hp = 900
attack = 100
mp = 100
magic = 40
defense = 80
magdef = 0
speed = 80
dext = 70
move = 120
brave = on*60
hprec = 0
mprec = 0
}
class ar_summon : ne_summon
{
race = car
name = ƒIƒIƒJƒ~‚³‚ñ
image = ar_in1

no_cover = on
no_regular = on

hp = 700
attack = 90
mp = 110
magic = 60
defense = 70
magdef = 0
speed = 90
dext = 80
move = 130
brave = on*60
hprec = 0
mprec = 0
}
class av_summon : ne_summon
{
race = ava
name = ƒ‰ƒCƒIƒ“‚³‚ñ
image = av_in1

no_cover = on
no_regular = on

hp = 800
attack = 80
mp = 110
magic = 50
defense = 90
magdef = 0
speed = 70
dext = 60
move = 110
brave = on*60
hprec = 0
mprec = 0
}
class ly_summon : ne_summon
{
race = lys
name = ƒjƒƒgƒŠ‚³‚ñ
image = ly_in1

no_cover = on
no_regular = on

hp = 900
attack = 80
mp = 100
magic = 50
defense = 80
magdef = 0
speed = 80
dext = 60
move = 120
brave = on*60
hprec = 0
mprec = 0
}
class na_summon : ne_summon
{
race = narv
name = ƒNƒ}‚³‚ñ
image = na_in1

no_cover = on
no_regular = on

hp = 800
attack = 80
mp = 90
magic = 50
defense = 70
magdef = 0
speed = 80
dext = 70
move = 120
brave = on*60
hprec = 0
mprec = 0
}
class orv_summon : ne_summon
{
race = orv
name = ƒoƒCƒ\ƒ“‚³‚ñ
image = orv_in1

no_cover = on
no_regular = on

hp = 900
attack = 100
mp = 120
magic = 50
defense = 80
magdef = 0
speed = 90
dext = 70
move = 120
brave = on*60
hprec = 0
mprec = 0
}


//ãˆÊŒÙ—p
//’†íÔ
class ne_mt2up : ne_mt2
{
change = ne_mt3up * 30
}
class ne_mt3up : ne_mt3
{
}
class er_mt2up : er_mt2
{
change = er_mt3up * 30
}
class er_mt3up : er_mt3
{
}
class car_mt2up : car_mt2
{
change = car_mt3up * 30
}
class car_mt3up : car_mt3
{
}
class ava_mt2up : car_mt2
{
change = ava_mt3up * 30
}
class ava_mt3up : ava_mt3
{
}
class lys_mt2up : car_mt2
{
change = lys_mt3up * 30
}
class lys_mt3up : ava_mt3
{
}
class narv_mt2up : car_mt2
{
change = narv_mt3up * 30
}
class narv_mt3up : ava_mt3
{
}
class orv_mt2up : car_mt2
{
change = orv_mt3up * 30
}
class orv_mt3up : ava_mt3
{
}

//díÔ
class ne_ht2up : ne_ht2
{
change = ne_ht3up * 30
}
class ne_ht3up : ne_ht3
{
}
class er_ht2up : er_ht2
{
change = er_ht3up * 30
}
class er_ht3up : er_ht3
{
}
class car_ht2up : car_ht2
{
change = car_ht3up * 30
}
class car_ht3up : car_ht3
{
}
class ava_ht2up : car_ht2
{
change = ava_ht3up * 30
}
class ava_ht3up : ava_ht3
{
}
class lys_ht2up : car_ht2
{
change = lys_ht3up * 30
}
class lys_ht3up : ava_ht3
{
}
class narv_ht2up : car_ht2
{
change = narv_ht3up * 30
}
class narv_ht3up : ava_ht3
{
}
class orv_ht2up : car_ht2
{
change = orv_ht3up * 30
}
class orv_ht3up : ava_ht3
{
}

//’´díÔ
class er_sht2up : er_sht2
{
change = er_sht3up * 30
}

//©‘––C
class ne_ar2up : ne_ar2
{
change = ne_ar3up * 30
}
class ne_ar3up : ne_ar3
{
}
class er_ar2up : er_ar2
{
change = er_ar3up * 30
}
class er_ar3up : er_ar3
{
}
class car_ar2up : car_ar2
{
change = car_ar3up * 30
}
class car_ar3up : car_ar3
{
}
class ava_ar2up : car_ar2
{
change = ava_ar3up * 30
}
class ava_ar3up : ava_ar3
{
}
class lys_ar2up : car_ar2
{
change = lys_ar3up * 30
}
class lys_ar3up : ava_ar3
{
}
class narv_ar2up : car_ar2
{
change = narv_ar3up * 30
}
class narv_ar3up : ava_ar3
{
}
class orv_ar2up : car_ar2
{
change = orv_ar3up * 30
}
class orv_ar3up : ava_ar3
{
}

//•ºˆõ—A‘—Ô
class ne_ca2up : ne_ca2
{
change = ne_ca3up * 30
}
class ne_ca3up : ne_ca3
{
}
class er_ca2up : er_ca2
{
change = er_ca3up * 30
}
class er_ca3up : er_ca3
{
}
class car_ca2up : car_ca2
{
change = car_ca3up * 30
}
class car_ca3up : car_ca3
{
}
class ava_ca2up : car_ca2
{
change = ava_ca3up * 30
}
class ava_ca3up : ava_ca3
{
}
class lys_ca2up : ca_ca2
{
change = lys_ca3up * 30
}
class lys_ca3up : ava_ca3
{
}
class narv_ca2up : ca_ca2
{
change = narv_ca3up * 30
}
class narv_ca3up : ava_ca3
{
}
class orv_ca2up : ca_ca2
{
change = orv_ca3up * 30
}
class orv_ca3up : ava_ca3
{
